"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.answerA","Answer.answerB","Answer.answerC","Answer.answerD","Answer.answerE","Answer.answerF","Answer.image.label","Answer.question","Approve","Reject"
"3DWGDA5POE3UB3Y0Y7PAP6HKI6Z1VH","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","340UGXU9DY0D6KNSQX4VPSI3THOVU8","A1D6CUN4HL57KY","Approved","Sat Sep 26 21:03:56 PDT 2020","Sat Sep 26 21:05:07 PDT 2020","Sun Sep 27 21:05:07 PDT 2020","Sun Sep 27 09:26:03 PDT 2020","","","71","100% (378/378)","100% (378/378)","100% (311/311)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_51_10.png","Arthritis associated with inflammatory bowel disease (6%)","Avascular necrosis of femur (1%)","Calcium pyrophosphate crystal deposition disease (4%)","Osteoarthritis (85%)","Patellofemoral pain syndrome (1%)","N/A","D","A 55-year-old woman comes to the physician with worsening left knee pain. She has had intermittent pain and stiffness in her left knee for the past 5 years. The pain is aggravated by prolonged standing, but her knee also feels stiff if she sits in 1 place for too long. She was diagnosed with ulcerative colitis 3 years ago. The patient initially was treated with systemic steroids, and the disease is currently in remission on oral sulfasalazine. Her other medical problems include hypertension, impaired glucose tolerance, and hypothyroidism. The patient's vital signs are normal. Her BMI is 31 kg/m2. On physical examination, flexion and extension of the left knee joint elicit pain, but there is no instability. There is a small joint effusion. Knee joint aspiration yields 3 ml_ of synovial fluid. Synovial fluid analysis shows a total cell count of 2000/uL with 25% polymorphonuclear cells. An x-ray of the left knee is shown below. Which of the following is the most likely diagnosis?"
"3DWGDA5POE3UB3Y0Y7PAP6HKI6Z1VH","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3U088ZLJVKSA5NBHI0V7MNDAK430W7","A3CWDNKSA1CJZJ","Approved","Sun Sep 27 18:08:14 PDT 2020","Sun Sep 27 18:11:50 PDT 2020","Mon Sep 28 18:11:50 PDT 2020","Sun Sep 27 18:42:15 PDT 2020","","","216","100% (246/246)","100% (246/246)","100% (209/209)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_51_10.png","Arthritis associated with inflammatory bowel disease","Avascular necrosis of femur","Calcium pyrophosphate crystal deposition disease","Osteoarthritis","Patellofemoral pain syndrome","n/a","D","A 55-year-old woman comes to the physician with worsening left knee pain. She has had intermittent pain and stiffness in her left knee for the past 5 years. The pain is aggravated by prolonged standing, but her knee also feels stiff if she sits in 1 place for too long. She was diagnosed with ulcerative colitis 3 years ago. The patient initially was treated with systemic steroids, and the disease is currently in remission on oral sulfasalazine. Her other medical problems include hypertension, impaired glucose tolerance, and hypothyroidism.The patient's vital signs are normal. Her BMI is 31 kg/m2. On physical examination, flexion and extension of the left knee joint elicit pain, but there is no instability. There is a small joint effusion. Knee joint aspiration yields 3 mL of synovial fluid. Synovial fluid analysis shows a total cell count of 2000/L with 25% polymorphonuclear cells.An X-ray of the left knee is shown below. Which of the following is the most likely diagnosis?"
"3DWGDA5POE3UB3Y0Y7PAP6HKI6Z1VH","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3WYGZ5XF3WEJBW1C2OVO8IPYSM1KS0","A26BHQZCY7GRNP","Approved","Sat Sep 26 21:50:31 PDT 2020","Sat Sep 26 21:54:00 PDT 2020","Sun Sep 27 21:54:00 PDT 2020","Sun Sep 27 09:34:39 PDT 2020","","","209","100% (129/129)","100% (129/129)","100% (96/96)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_51_10.png","Arthritis associated with inflammatory bowel disease","Avascular necrosis of femur","Calcium pyrophosphate crystal deposition disease","Osteoarthritis","Patellofemoral pain syndrome","n/a","D","A 55-year-old woman comes to the physician with worsening left knee pain. She has had intermittent pain and stiffness in her left knee for the past 5 years. The pain is aggravated by prolonged standing, but her knee also feels stiff if she sits in 1 place for too long. She was diagnosed with ulcerative colitis 3 years ago. The patient initially was treated with systemic steroids, and the disease is currently in remission on oral sulfasalazine. Her other medical problems include hypertension, impaired glucose tolerance, and hypothyroidism.The patient's vital signs are normal. Her BMI is 31 kg/m?. On physical examination, flexion and extension of the left knee joint elicit pain, but there is no instability. There is a small joint effusion. Knee joint aspiration yields 3 mL of synovial fluid. Synovial fluid analysis shows a total cell count of 2000/yL with 25% polymorphonuclear cells.An x-ray of the left knee is shown below.Which of the following is the most likely diagnosis?"
"35NNO802AUVS34LP4NOP7O4TD58NIE","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","36WLNQG78Z9H8AS0VGYQKY2T41FBE2","A2I0M1XXACA4WE","Rejected","Sat Sep 26 21:16:35 PDT 2020","Sat Sep 26 21:17:50 PDT 2020","Sun Sep 27 21:17:50 PDT 2020","","Sun Sep 27 17:16:00 PDT 2020","The task is to provide the full text of each of the answers to the task sections.  These were left blank.","75","14% (47/337)","14% (47/337)","7% (23/313)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_51_48.png","","","","","","","A","A 52-year-old man with a history of rheumatoid arthritis comes to the clinic due to increasing pain and swelling involving several joints over thepast 6 weeks. The patient also has fatigue and morning stiffness that can last for hours. He was diagnosed with rheumatoid arthritis 2 years agoafter he presented with symmetrical polyarthritis, a high-titer rheumatoid factor, and positive cyclic citrullinated peptide antibodies. Treatment withmethotrexate and nonsteroidal anti-inflammatory agents resulted in reduction of joint pain and swelling. At his last visit 3 months ago, the patienthad only mild joint pains without any morning stiffness. His other medical problems include hypertension, diverticulosis, and hyperlipidemia.His temperature is 37.4 C (99.4 F), blood pressure is 135/82 mm Hg, and pulse is 77/min. Gentle squeezing of his hands and feet evokes pain.Several small joints of the fingers and toes are swollen and tender. There is mild boggy swelling of the left knee. Subcutaneous nodules are seenover the elbows. The remainder of the physical examination is unremarkable.Laboratory results are as follows:Hemoglobin10.4 g/dLPlatelets450,000/mmLeukocytes9,200/mm3Creatinine, serum0.9 mg/dLErythrocyte sedimentation rate67 mm/hWhich of the following is the best next step in management of this patient?"
"35NNO802AUVS34LP4NOP7O4TD58NIE","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3QECW5O0KH0H8DTOK1W8GY22XEX5T0","A1D6CUN4HL57KY","Approved","Sat Sep 26 18:23:24 PDT 2020","Sat Sep 26 18:30:35 PDT 2020","Sun Sep 27 18:30:35 PDT 2020","Sun Sep 27 09:26:04 PDT 2020","","","431","100% (378/378)","100% (378/378)","100% (311/311)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_51_48.png","Arrange for skin tuberculin testing (63%)","Check antineutrophil cytoplasmic antibody levels (6%)","Check Lyme disease titers (2%)","Stop methotrexate and observe (6%)","Stop methotrexate and start sulfasalazine (21%)","N/A","A","A 52-year-old man with a history of rheumatoid arthritis comes to the clinic due to increasing pain and swelling involving several joints over the past 6 weeks. The patient also has fatigue and morning stiffness that can last for hours. He was diagnosed with rheumatoid arthritis 2 years ago after he presented with symmetrical polyarthritis, a high-titer rheumatoid factor, and positive cyclic citrullinated peptide antibodies. Treatment with methotrexate and nonsteroidal anti-inflammatory agents resulted in reduction of joint pain and swelling. At his last visit 3 months ago, the patient had only mild joint pains without any morning stiffness. His other medical problems include hypertension, diverticulosis, and hyperlipidemia. His temperature is 37.4 C (99.4 F), blood pressure is 135/82 mm Hg, and pulse is 77/min. Gentle squeezing of his hands and feet evokes pain. Several small joints of the fingers and toes are swollen and tender. There is mild boggy swelling of the left knee. Subcutaneous nodules are seen over the elbows. The remainder of the physical examination is unremarkable. Laboratory results are as follows: Hemoglobin 10.4 g/dL Platelets 450,000/mm3 Leukocytes 9.200/mm3 Creatinine, serum 0.9 mg/dL Erythrocyte sedimentation rate 67 mm/h Which of the following is the best next step in management of this patient?"
"35NNO802AUVS34LP4NOP7O4TD58NIE","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3U5NZHP4LR1VWEKC4MOX0L4VDLYPHT","A1TJPHC41OTJ1T","Approved","Sat Sep 26 23:21:57 PDT 2020","Sat Sep 26 23:32:07 PDT 2020","Sun Sep 27 23:32:07 PDT 2020","Sun Sep 27 09:26:09 PDT 2020","","","610","100% (285/285)","100% (285/285)","100% (258/258)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_51_48.png","Arrange for skin tuberculin testing (63%)","Check antineutrophil cytoplasmic antibody levels (6%)","Check Lyme disease titers (2%)","Stop methotrexate and observe (6%)","Stop methotrexate and start sulfasalazine (21%)","N/A","A","A 52-year-old man with a history of rheumatoid arthritis comes to the clinic due to increasing pain and swelling involving several joints over the past 6 weeks. The patient also has fatigue and morning stiffness that can last for hours. He was diagnosed with rheumatoid arthritis 2 years ago after he presented with symmetrical polyarthritis, a high-titer rheumatoid factor, and positive cyclic citrullinated peptide antibodies. Treatment with methotrexate and nonsteroidal anti-inflammatory agents resulted in reduction of joint pain and swelling. At his last visit 3 months ago, the patient had only mild joint pains without any morning stiffness. His other medical problems include hypertension, diverticulosis, and hyperlipidemia. His temperature is 37.4 C (99.4 F), blood pressure is 135/82 mm Hg, and pulse is 77/min. Gentle squeezing of his hands and feet evokes pain. Several small joints of the fingers and toes are swollen and tender. There is mild boggy swelling of the left knee. Subcutaneous nodules are seen over the elbows. The remainder of the physical examination is unremarkable. Laboratory results are as follows: Hemoglobin 10.4 g/dL Platelets 450,000/mm3 Leukocytes 9,200/mm3 Creatinine, serum 0.9 mg/dL Erythrocyte sedimentation rate 67 mm/h Which of the following is the best next step in management of this patient?"
"35NNO802AUVS34LP4NOP7O4TD58NIE","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3W2LOLRXLBE7AH1ZNZVJI8K26NSKRS","ARQA90W3DRJCB","Approved","Sun Sep 27 17:56:30 PDT 2020","Sun Sep 27 18:13:53 PDT 2020","Mon Sep 28 18:13:53 PDT 2020","Sun Sep 27 18:42:14 PDT 2020","","","1043","100% (8/8)","100% (8/8)","100% (8/8)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_51_48.png","Arrange for skin tuberculin testing","Check antineutrophil cytoplasmic antibody levels","Check Lyme disease titers","Stop methotrexate and observe","Stop methotrexate and start sulfasalazine","n/a","A","A 52-year-old man with a history of rheumatoid arthritis comes to the clinic due to increasing pain and swelling involving several joints over the past 6 weeks. The patient also has fatigue and morning stiffness that can last for hours. He was diagnosed with rheumatoid arthritis 2 years ago after he presented with symmetrical polyarthritis, a high-titer rheumatoid factor, and positive cyclic citrullinated peptide antibodies. Treatment with methotrexate and nonsteroidal anti-inflammatory agents resulted in reduction of joint pain and swelling. At his last visit 3 months ago, the patient had only mild joint pains without any morning stiffness. His other medical problems include hypertension, diverticulosis, and hyperlipidemia. His temperature is 37.4 C (99.4 F), blood pressure is 135/82 mm Hg, and pulse is 77/min. Gentle squeezing of his hands and feet evokes pain. Several small joints of the fingers and toes are swollen and tender. There is mild boggy swelling of the left knee. Scubcutaneous nodules are seen over the elbows. The remainder of the physical examination is unremarkable. laboratory results are as follows: Hemoglobin 10.4 g/dL Platelets 450,000/mm³ Leukocytes 9,200/mm³ Creatinine, serum 0.9 mg/dL Erythrocyte sedimentation rate 67 mm/h Which of the following is the next step in management of this patient?"
"3MWOYZD5WUN2ZQWS2I1URL0FPE7ONA","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","3","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3C8HJ7UOP7TB2WNTIS2CJOE545FMZT","A1D6CUN4HL57KY","Approved","Sat Sep 26 19:13:53 PDT 2020","Sat Sep 26 19:14:54 PDT 2020","Sun Sep 27 19:14:54 PDT 2020","Sun Sep 27 09:26:04 PDT 2020","","","61","100% (378/378)","100% (378/378)","100% (311/311)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_52_25.png","Bed rest for 5-7 days (2%)","Early mobilization (45%)","Kyphoplasty(12%)","MRI of the spine (24%)","Rigid thoracolumbar brace (15%)","N/A","B","A 76-year-old woman Is brought to the emergency department due to severe back pain. The patient slipped on a wet tile floor in her bathroom and fell against the toilet; she was unable to stand due to severe pain and was transported to the hospital by ambulance. Medical history is notable for Alzheimer disease and osteoporosis. The patient lives in an assisted living facility. Vital signs are normal. Examination shows extensive abrasions and ecchymosis across the midback and midline tenderness in the lower thoracic spine. Neurologic examination shows decreased ankle reflexes bilaterally, with normal lower extremity motor strength, sensation, and knee reflexes. Serum chemistry panel and complete blood count are normal. X-rays of the spine reveal a wedge compression fracture of T12. Because the patient continues to rate the pain as 9 on a scale of 0-10 despite 2 doses of oral analgesics, she is admitted for parenteral pain control. Which of the following additional measures is indicated at this time?"
"3MWOYZD5WUN2ZQWS2I1URL0FPE7ONA","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","3","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3K772S5NP8ARZNVMV88M695RZEJEHK","A1TJPHC41OTJ1T","Approved","Sat Sep 26 21:04:24 PDT 2020","Sat Sep 26 21:05:22 PDT 2020","Sun Sep 27 21:05:22 PDT 2020","Sun Sep 27 09:26:09 PDT 2020","","","58","100% (285/285)","100% (285/285)","100% (258/258)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_52_25.png","Bed rest for 5-7 days (2%)","Early mobilization (45%)","Kyphoplasty (12%)","MRI of the spine (24%)","Rigid thoracolumbar brace (15%)","N/A","B","A 76-year-old woman is brought to the emergency department due to severe back pain. The patient slipped on a wet tile floor in her bathroom and fell against the toilet; she was unable to stand due to severe pain and was transported to the hospital by ambulance. Medical history is notable for Alzheimer disease and osteoporosis. The patient lives in an assisted living facility. Vital signs are normal. Examination shows extensive abrasions and ecchymosis across the midback and midline tenderness in the lower thoracic spine. Neurologic examination shows decreased ankle reflexes bilaterally, with normal lower extremity motor strength, sensation, and knee reflexes. Serum chemistry panel and complete blood count are normal. X-rays of the spine reveal a wedge compression fracture of T12. Because the patient continues to rate the pain as 9 on a scale of 0-10 despite 2 doses of oral analgesics, she is admitted for parenteral pain control. Which of the following additional measures is indicated at this time?"
"3MWOYZD5WUN2ZQWS2I1URL0FPE7ONA","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","3","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3U0SRXB7CD48INM2KCNZA0160E5NR0","A2XI7O256DYI4G","Approved","Sat Sep 26 19:08:54 PDT 2020","Sat Sep 26 19:22:39 PDT 2020","Sun Sep 27 19:22:39 PDT 2020","Sun Sep 27 17:19:48 PDT 2020","","","825","100% (46/46)","100% (46/46)","100% (15/15)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_52_25.png","Bed rest for 5-7 days","Early mobilization","Kyphoplasty","MRI of the spine","Rigid thoracolumbar brace","n/a","B","A 76-year-old woman is brought to the emergency department due to severe back pain.The patient slipped on a wet tile floor in her bathroom and fell against the toilet;she was unable to stand due to severe pain and was transported to the hospital by ambulance.Medical history is notabe for Alzheimer disease and osteoporosis.The patient lives in an assisted living facility.Vital signs are normal.Examination shows extensive abrasions and ecchymosis across the midback and mildline tenderness in the lower thoracic spine.Neurologic examination shows decreased ankle reflexes bilaterally,with normal lower extremity motor strength,sensation,and knee reflexes.Serum chemistry panel and complete blood count are normal.X-rays of the spine reveal a wedge compression fracture of T12.Because the patient continues to rate the pain as 9 on a scale of 0-10 despite 2 doses of oral analgesics,she is admitted for parenteral pain control.Which of the following additional measures is indicated at this time?"
"3WGCNLZJKE78HMYE7MPGJKBDIZVD1U","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","3","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3A0EX8ZRN8NFEF9RVHAKR1U9MCGYBY","A1TJPHC41OTJ1T","Approved","Sat Sep 26 20:26:39 PDT 2020","Sat Sep 26 20:28:13 PDT 2020","Sun Sep 27 20:28:13 PDT 2020","Sun Sep 27 09:26:10 PDT 2020","","","94","100% (285/285)","100% (285/285)","100% (258/258)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_53_03.png","Anticitrullinated peptide antibodies (4%)","Anti-DNA topoisomerase I antibodies (70%)","Antimitochondrial antibodies (2%)","Antineutrophil cytoplasmic antibodies (8%)","Antisynthetase antibodies (14%)","N/A","B","A 42-year-old woman comes to the physician with 6 months of progressively worsening exertional dyspnea. She is unable to climb two flights of stairs without becoming short of breath. She also complains of dry cough, weight loss, and fatigue. She describes finger tingling and numbness when exposed to colder temperatures. Her past medical history is significant for acid reflux disease and diabetes mellitus. Her medications include metformin and omeprazole. She does not smoke cigarettes. Her blood pressure is 155/80 mm Hg and her pulse is 86/min. Oxygen saturation is 94% on room air. Small ulcers are seen at the fingertips bilaterally. Jugular venous pressure is estimated at 6 mm H20. There are no heart murmurs. Inspiratory fine crackles are heard on auscultation at lung bases. There is no organomegaly. Laboratory results are as follows: Hemoglobin 11.5 g/dL WBC count 5,600/mm Platelet count 420,000/mm3 Creatinine 1.3 mg/dL Chest x-ray shows bilateral reticular opacities. Which of the following antibodies is most likely to be positive in this patient?"
"3WGCNLZJKE78HMYE7MPGJKBDIZVD1U","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","3","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3E4GGUZ1T8QQ6XKE89GIH0CUURPK2I","A2XI7O256DYI4G","Approved","Sat Sep 26 19:40:28 PDT 2020","Sat Sep 26 19:57:04 PDT 2020","Sun Sep 27 19:57:04 PDT 2020","Sun Sep 27 17:19:53 PDT 2020","","","996","100% (46/46)","100% (46/46)","100% (15/15)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_53_03.png","Anticitrullinated peptide antibodies","Anti-DNA topoisomerase I antibodies","Antimitochondrial antibodies","Antineutrophil cytoplasmic antibodies","Antisynthetase antibodies","n/a","B","A 42-year-old woman comes to the physician with 6 months of progressively worsening exertional dyspnea.She is unable to climb two flights of stairs without becoming short of breath.She also complains of dry cough,weight loss,and fatigue.She describes finger tingling and numbness when exposed to colder temperatures.Her past medical history is significant for acid reflux disease and diabetes mellitus.Her medications include metformin and omeprazole.She does not smoke cigarettes.Her blood pressure is 155/80 mm Hg and her pulse is 86/min.Oxygen saturation is 94% on room air.Small ulcers are seen at the fingertips bilaterally.Jugular venous pressure is estimated a 6 mm H2O.There are no heart murmurs.Inspiratory fine crackles are heard on auscultation at lung bases.There is no organomegaly.Laboratory results are as follows:		Hemoglobin			11.5 g/DL	WBC count 			5,600/mm3	Platelet count			420,000/mm3	Creatinine			1.3 mg/dLChest x-ray shows bilateral reticular opacities.Which of the following antibodies is most likely to be positive in this patient?"
